customer_id,avg_transaction_value,num_transactions,category
89,9670.622,5,Automotive
1970,4503.7,1,Automotive
588,4213.780263075657,1,Food & Beverage
1694,3825.4085714285716,7,Automotive
1982,3564.6,1,Office
1748,3124.8,1,Beauty
576,2277.4,1,Beauty
448,2244.0,1,Beauty
1951,2108.2,1,Clothing
1956,2066.2,1,Home & Garden
1841,1932.1733333333334,3,Electronics
1607,1916.6999999999998,1,Books
492,1911.6999999999998,1,Clothing
525,1818.96,2,Toys
1117,1813.55,1,Office
1076,1737.45,1,Beauty
1365,1703.7,3,Office
187,1640.7061555003058,2,Food & Beverage
76,1609.3000000000002,1,Books
235,1487.805,2,Home & Garden
72,1452.3725,4,Toys
276,1449.8049999999998,2,Toys
1132,1445.7799999999997,2,Electronics
292,1437.9899999999998,2,Home & Garden
1447,1415.8559653879613,3,Clothing
236,1382.8374999999999,3,Clothing
1894,1370.6959080193556,3,Automotive
1507,1352.6599999999999,3,Automotive
1838,1331.8674086483659,4,Sports
721,1271.28,4,Automotive
247,1267.75,1,Sports
1998,1265.05,1,Office
1688,1253.3700000000001,1,Toys
733,1237.1,1,Sports
438,1215.2790752247388,6,Office
1392,1206.975,2,Books
463,1204.1100000000001,1,Automotive
1538,1158.21,1,Toys
45,1146.7099999999998,2,Clothing
145,1127.9978939768607,4,Toys
306,1125.4725,4,Books
1979,1124.2,2,Electronics
369,1119.505,2,Electronics
218,1106.53,2,Electronics
1947,1083.3939999999998,5,Home & Garden
803,1083.068,5,Electronics
1973,1082.8075,4,Toys
579,1061.3633333333335,3,Electronics
447,1053.9333333333332,3,Food & Beverage
1941,1036.7374099336012,6,Sports
1491,1027.6066666666668,3,Beauty
1236,1025.445,2,Office
1722,1015.4100000000001,1,Food & Beverage
234,1014.935,4,Automotive
775,1010.4161431413717,1,Toys
1027,1003.308186249454,5,Food & Beverage
1583,995.4749999999999,2,Automotive
1309,984.9314285714287,7,Office
1592,983.1012499999999,8,Sports
1068,972.43875,8,Books
416,967.14,5,Clothing
